Table_ID,Parameter,Value,Unit,Condition,Source_Doc,Notes
STRUCT-002,Split force,239,MN,100-yr transverse,05-structural-design.md,—
STRUCT-003,Torsional moment,7319,MN·m,Design wave,05-structural-design.md,—
STRUCT-004,Pontoon shell thickness,25,mm,NV-DH36,05-structural-design.md,—
STRUCT-005,Column shell thickness,25,mm,NV-EH36,05-structural-design.md,Ice belt: 32 mm
STRUCT-006,Moon pool edge girder depth,2.5,m,Built-up I-section,06-moon-pool-design.md,EH40 flanges
STRUCT-007,Gantry beam span,28,m,Channel width + cantilevers,07-heavy-lift-system.md,—
STRUCT-008,Gantry beam utilization,0.24,ratio,Strength check — stiffness governed,07-heavy-lift-system.md,—
ENV-001,100-yr Hs (Norwegian Sea),15.0,m,Design wave,02-environmental-design-basis.md,Governs structural
ENV-002,100-yr Hs (N. Atlantic),16.5,m,Extreme,02-environmental-design-basis.md,—
ENV-003,100-yr wind speed (1-min),45,m/s,At 10 m elevation,02-environmental-design-basis.md,—
ENV-004,100-yr current (surface),1.5,m/s,—,02-environmental-design-basis.md,—
ENV-005,Design ice thickness,1.5,m,Multi-year ice (Kara Sea),02-environmental-design-basis.md,—
ENV-006,Atmospheric icing,540,tonnes,Maximum accumulation,02-environmental-design-basis.md,—
ACCOM-001,Total POB,150,persons,Including spare berths,11-accommodation-systems.md,—
ACCOM-002,Lifeboats,4,count,50-person TELB,11-accommodation-systems.md,200% POB evacuation
ACCOM-003,Helideck D-value,25,m,S-92 class,11-accommodation-systems.md,—
ACCOM-004,Potable water storage,200,m³,6.7 days reserve,11-accommodation-systems.md,—
OPS-001,K-159 campaign duration,28,days,Shallow recovery,12-operational-modes.md,—
OPS-002,K-278 campaign duration,59,days,Deep recovery,12-operational-modes.md,—
OPS-003,Operating weather limit (Hs),5.0,m,Station-keeping,12-operational-modes.md,—
OPS-004,Lift weather limit (Hs),3.0,m,Lift operations,12-operational-modes.md,—
BUILD-001,Construction duration,48,months,4 years,13-construction-specification.md,—
BUILD-002,Construction cost,2872,USD million,AACE Class 4 ±30%,13-construction-specification.md,[ASSUMPTION]
BUILD-003,Sea trials duration,15,days,—,13-construction-specification.md,—
SUB-001,K-27 depth,33,m,Kara Sea,sunken-nuclear-submarines-report.md,Priority 1
SUB-002,K-159 depth,200,m,Barents Sea,sunken-nuclear-submarines-report.md,Priority 2
SUB-003,K-278 depth,1680,m,Norwegian Sea,sunken-nuclear-submarines-report.md,Priority 3
SUB-004,USS Thresher depth,2560,m,N. Atlantic,sunken-nuclear-submarines-report.md,Priority 4
SUB-005,USS Scorpion depth,3000,m,N. Atlantic (Azores),sunken-nuclear-submarines-report.md,Priority 5
